,STATEFP,COUNTYFP,GEOID,NAME,NAMELSAD,AG_RATIO,COUNT
0,40,035,40035,Craig,Craig County,0.5283078578436027,31599
1,40,031,40031,Comanche,Comanche County,0.29366829246564663,44901
2,46,015,46015,Brule,Brule County,0.836531060238903,35077
3,49,019,49019,Grand,Grand County,0.0016245570134353485,152657
4,46,047,46047,Fall River,Fall River County,0.062465511532943385,72488
5,40,067,40067,Jefferson,Jefferson County,0.43848167539267013,32088
6,41,055,41055,Sherman,Sherman County,0.4130011903724995,34443
7,53,071,53071,Walla Walla,Walla Walla County,0.5387273571760335,53825
8,49,031,49031,Piute,Piute County,0.023037408212788754,31731
9,40,113,40113,Osage,Osage County,0.12475396792160476,95516
10,36,123,36123,Yates,Yates County,0.5323357523601567,15571
11,36,071,36071,Orange,Orange County,0.3288254589399781,34754
12,46,037,46037,Day,Day County,0.7645757763425639,45212
13,46,057,46057,Hamlin,Hamlin County,0.8543593427314358,22274
14,53,045,53045,Mason,Mason County,0.03288205820003854,41512
15,49,049,49049,Utah,Utah County,0.09094489961285676,88856
16,41,027,41027,Hood River,Hood River County,0.08719062485860368,22101
17,41,021,41021,Gilliam,Gilliam County,0.21936298693610135,50674
18,49,015,49015,Emery,Emery County,0.011694360048137375,185303
19,49,017,49017,Garfield,Garfield County,0.004016845733665059,215841
20,46,021,46021,Campbell,Campbell County,0.3528712251603818,31955
21,40,027,40027,Cleveland,Cleveland County,0.30641812991955714,23122
22,41,017,41017,Deschutes,Deschutes County,0.03618465233501616,126573
23,36,019,36019,Clinton,Clinton County,0.33089950747429364,46292
24,38,041,38041,Hettinger,Hettinger County,0.8463126529743535,46985
25,35,013,35013,Doña Ana,Doña Ana County,0.017580262533607467,158075
26,05,035,05035,Crittenden,Crittenden County,0.7949165402124431,26360
27,46,011,46011,Brookings,Brookings County,0.8929171164687537,33348
28,38,043,38043,Kidder,Kidder County,0.2584470271180731,59370
29,36,029,36029,Erie,Erie County,0.6333241733076853,43668
30,34,029,34029,Ocean,Ocean County,0.07874517805336818,31367
31,22,031,22031,De Soto,De Soto Parish,0.28162516524131975,37067
32,35,023,35023,Hidalgo,Hidalgo County,0.009195257404178134,142791
33,30,037,30037,Golden Valley,Golden Valley County,0.16111760723736845,48747
34,05,041,05041,Desha,Desha County,0.5725314553437252,33937
35,53,073,53073,Whatcom,Whatcom County,0.10055424475804657,89852
36,36,035,36035,Fulton,Fulton County,0.23908118883653498,22072
37,05,039,05039,Dallas,Dallas County,0.12541969024152497,27699
38,16,019,16019,Bonneville,Bonneville County,0.23913871467384404,78766
39,40,025,40025,Cimarron,Cimarron County,0.27955480978474606,76282
40,40,019,40019,Carter,Carter County,0.2791788516663289,34537
41,35,021,35021,Harding,Harding County,0.05063679084655724,88098
42,30,039,30039,Granite,Granite County,0.033021954309420724,71831
43,36,045,36045,Jefferson,Jefferson County,0.5215489422732162,55780
44,30,029,30029,Flathead,Flathead County,0.044555023572022054,217843
45,53,029,53029,Island,Island County,0.16505517006028894,8791
46,05,055,05055,Greene,Greene County,0.4967930029154519,24010
47,36,047,36047,Kings,Kings County,0.009324009324009324,3432
48,36,053,36053,Madison,Madison County,0.5119512462139182,27403
49,46,027,46027,Clay,Clay County,0.9276376677464137,17288
50,09,015,09015,Windham,Windham County,0.17996203527941107,21599
51,46,029,46029,Codington,Codington County,0.8626172308312885,29749
52,05,045,05045,Faulkner,Faulkner County,0.4729955658937268,27514
53,38,035,38035,Grand Forks,Grand Forks County,0.9426593587100451,59661
54,05,147,05147,Woodruff,Woodruff County,0.4805474333983106,24624
55,22,033,22033,East Baton Rouge,East Baton Rouge Parish,0.3689963054187192,19488
56,38,031,38031,Foster,Foster County,0.8247257258004329,26798
57,38,033,38033,Golden Valley,Golden Valley County,0.3846042749855575,41544
58,38,055,38055,McLean,McLean County,0.5549923816039056,96477
59,40,147,40147,Washington,Washington County,0.17324096868380373,17467
60,16,017,16017,Bonner,Bonner County,0.04422931858184561,79540
61,16,025,16025,Camas,Camas County,0.15493682209549367,44715
62,05,057,05057,Hempstead,Hempstead County,0.5279723697500897,30691
63,41,047,41047,Marion,Marion County,0.4755892766818412,49425
64,05,043,05043,Drew,Drew County,0.26375497950464755,34642
